cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.9.22, pytest-8.0.0, pluggy-1.4.0 -- /usr/local/bin/python3.9
cachedir: .pytest_cache
rootdir: /testbed
plugins: cov-4.1.0
collecting ... collected 273 items

kubernetes/base/config/dateutil_test.py::DateUtilTest::test_format_rfc3339 PASSED
kubernetes/base/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339 PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_01 PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_host PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_load_config PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_host PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64 PASSED
